"0","glimpse(dados_2023)
"
"1","Rows: 8"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ Year [3m[38;5;246m<dbl>[39m[23m 2023[38;5;246m, [39m2023[38;5;246m, [39m2023[38;5;246m, [39m2023[38;5;246m, [39m2023[38;5;246m, [39m2023[38;5;246m, [39m2023[38;5;246m, [39m2023
$ site [3m[38;5;246m<chr>[39m[23m ""Vicosa""[38;5;246m, [39m""Vicosa""[38;5;246m, [39m""Vicosa""[38;5;246m, [39m""Vicosa""[38;5;246m, [39m""Uberlandia""[38;5;246m, [39m""Uberlandia""[38;5;246m,[39m…
$ cult [3m[38;5;246m<chr>[39m[23m ""A""[38;5;246m, [39m""A""[38;5;246m, [39m""B""[38;5;246m, [39m""B""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""B""[38;5;246m, [39m""B""
$ rep  [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2
$ trt  [3m[38;5;246m<chr>[39m[23m ""Control""[38;5;246m, [39m""Fungicide""[38;5;246m, [39m""Control""[38;5;246m, [39m""Fungicide""[38;5;246m, [39m""Control""[38;5;246m, [39m""Fungici…
$ sev  [3m[38;5;246m<dbl>[39m[23m 45[38;5;246m, [39m20[38;5;246m, [39m37[38;5;246m, [39m15[38;5;246m, [39m40[38;5;246m, [39m17[38;5;246m, [39m33[38;5;246m, [39m13
$ yld  [3m[38;5;246m<dbl>[39m[23m 3150[38;5;246m, [39m3900[38;5;246m, [39m3350[38;5;246m, [39m4050[38;5;246m, [39m3250[38;5;246m, [39m4000[38;5;246m, [39m3450[38;5;246m, [39m4150"
"1",""
"1","
"
