"0","glimpse(dados_2022_bruto)
"
"1","Rows: 8"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ year        [3m[38;5;246m<dbl>[39m[23m 2022[38;5;246m, [39m2022[38;5;246m, [39m2022[38;5;246m, [39m2022[38;5;246m, [39m2022[38;5;246m, [39m2022[38;5;246m, [39m2022[38;5;246m, [39m2022
$ location    [3m[38;5;246m<chr>[39m[23m ""Vicosa""[38;5;246m, [39m""Vicosa""[38;5;246m, [39m""Vicosa""[38;5;246m, [39m""Vicosa""[38;5;246m, [39m""Uberlandia""[38;5;246m, [39m""Uberl…
$ cultivar    [3m[38;5;246m<chr>[39m[23m ""A""[38;5;246m, [39m""A""[38;5;246m, [39m""B""[38;5;246m, [39m""B""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""B""[38;5;246m, [39m""B""
$ block       [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2
$ treatment   [3m[38;5;246m<chr>[39m[23m ""Control""[38;5;246m, [39m""Fungicide""[38;5;246m, [39m""Control""[38;5;246m, [39m""Fungicide""[38;5;246m, [39m""Control""[38;5;246m, [39m""…
$ severity    [3m[38;5;246m<dbl>[39m[23m 42[38;5;246m, [39m18[38;5;246m, [39m36[38;5;246m, [39m14[38;5;246m, [39m38[38;5;246m, [39m16[38;5;246m, [39m31[38;5;246m, [39m12
$ yield_kg_ha [3m[38;5;246m<dbl>[39m[23m 3200[38;5;246m, [39m3950[38;5;246m, [39m3400[38;5;246m, [39m4100[38;5;246m, [39m3300[38;5;246m, [39m4050[38;5;246m, [39m3500[38;5;246m, [39m4200"
"1",""
"1","
"
"0","glimpse(dados_2023_bruto)"
"1","Rows: 8"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ Year  [3m[38;5;246m<dbl>[39m[23m 2023[38;5;246m, [39m2023[38;5;246m, [39m2023[38;5;246m, [39m2023[38;5;246m, [39m2023[38;5;246m, [39m2023[38;5;246m, [39m2023[38;5;246m, [39m2023
$ site  [3m[38;5;246m<chr>[39m[23m ""Vicosa""[38;5;246m, [39m""Vicosa""[38;5;246m, [39m""Vicosa""[38;5;246m, [39m""Vicosa""[38;5;246m, [39m""Uberlândia""[38;5;246m, [39m""Uberlândia""…
$ cult  [3m[38;5;246m<chr>[39m[23m ""A""[38;5;246m, [39m""A""[38;5;246m, [39m""B""[38;5;246m, [39m""B""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""B""[38;5;246m, [39m""B""
$ rep   [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2
$ trt   [3m[38;5;246m<chr>[39m[23m ""ctrl""[38;5;246m, [39m""fung""[38;5;246m, [39m""ctrl""[38;5;246m, [39m""fung""[38;5;246m, [39m""ctrl""[38;5;246m, [39m""fung""[38;5;246m, [39m""ctrl""[38;5;246m, [39m""fung""
$ sev   [3m[38;5;246m<dbl>[39m[23m 45[38;5;246m, [39m20[38;5;246m, [39m37[38;5;246m, [39m15[38;5;246m, [39m40[38;5;246m, [39m17[38;5;246m, [39m33[38;5;246m, [39m13
$ yield [3m[38;5;246m<dbl>[39m[23m 3150[38;5;246m, [39m3900[38;5;246m, [39m3350[38;5;246m, [39m4050[38;5;246m, [39m3250[38;5;246m, [39m4000[38;5;246m, [39m3450[38;5;246m, [39m4150"
"1",""
"1","
"
"0","glimpse(dados_2024_bruto)"
"1","Rows: 8"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ location     [3m[38;5;246m<chr>[39m[23m ""Vicosa""[38;5;246m, [39m""Vicosa""[38;5;246m, [39m""Vicosa""[38;5;246m, [39m""Vicosa""[38;5;246m, [39m""Uberlandia""[38;5;246m, [39m""Uber…
$ cultivar     [3m[38;5;246m<chr>[39m[23m ""A""[38;5;246m, [39m""A""[38;5;246m, [39m""B""[38;5;246m, [39m""B""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""B""[38;5;246m, [39m""B""
$ block        [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2
$ treatment    [3m[38;5;246m<chr>[39m[23m ""Control""[38;5;246m, [39m""Fungicide""[38;5;246m, [39m""Control""[38;5;246m, [39m""Fungicide""[38;5;246m, [39m""Control""[38;5;246m, [39m…
$ severity_pct [3m[38;5;246m<dbl>[39m[23m 41[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m34[38;5;246m, [39m14[38;5;246m, [39m39[38;5;246m, [39m18[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m12
$ yield_kg_ha  [3m[38;5;246m<dbl>[39m[23m 3220[38;5;246m, [39m3980[38;5;246m, [39m3420[38;5;246m, [39m4120[38;5;246m, [39m3340[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m3520[38;5;246m, [39m4190"
"1",""
"1","
"
