"0","glimpse(dados_2022)
"
"1","Rows: 8"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ Year [3m[38;5;246m<dbl>[39m[23m 2022[38;5;246m, [39m2022[38;5;246m, [39m2022[38;5;246m, [39m2022[38;5;246m, [39m2022[38;5;246m, [39m2022[38;5;246m, [39m2022[38;5;246m, [39m2022
$ site [3m[38;5;246m<chr>[39m[23m ""Vicosa""[38;5;246m, [39m""Vicosa""[38;5;246m, [39m""Vicosa""[38;5;246m, [39m""Vicosa""[38;5;246m, [39m""Uberlandia""[38;5;246m, [39m""Uberlandia""[38;5;246m,[39m…
$ cult [3m[38;5;246m<chr>[39m[23m ""A""[38;5;246m, [39m""A""[38;5;246m, [39m""B""[38;5;246m, [39m""B""[38;5;246m, [39m""A""[38;5;246m, [39m""A""[38;5;246m, [39m""B""[38;5;246m, [39m""B""
$ rep  [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2
$ trt  [3m[38;5;246m<chr>[39m[23m ""Control""[38;5;246m, [39m""Fungicide""[38;5;246m, [39m""Control""[38;5;246m, [39m""Fungicide""[38;5;246m, [39m""Control""[38;5;246m, [39m""Fungici…
$ sev  [3m[38;5;246m<dbl>[39m[23m 42[38;5;246m, [39m18[38;5;246m, [39m36[38;5;246m, [39m14[38;5;246m, [39m38[38;5;246m, [39m16[38;5;246m, [39m31[38;5;246m, [39m12
$ yld  [3m[38;5;246m<dbl>[39m[23m 3200[38;5;246m, [39m3950[38;5;246m, [39m3400[38;5;246m, [39m4100[38;5;246m, [39m3300[38;5;246m, [39m4050[38;5;246m, [39m3500[38;5;246m, [39m4200"
"1",""
"1","
"
